======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.27e+04  452.0550                   -              -         -         -         -   83.89MB  185.57GB/s         0         1         2  [CUDA memset]
  2.32e+04  450.9020                   -              -         -         -         -   83.89MB  186.04GB/s         0         1         2  [CUDA memset]
  2.36e+04  450.4550                   -              -         -         -         -   83.89MB  186.23GB/s         0         1         2  [CUDA memset]
  2.42e+04  2.64e+04                   -              -         -         -         -   83.89MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  5.07e+04  2.63e+04                   -              -         -         -         -   83.89MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  7.70e+04  2.55e+04                   -              -         -         -         -   83.89MB    3.29GB/s         0         1         2  [CUDA memcpy DtoH]
  1.03e+05  453.3020                   -              -         -         -         -   83.89MB  185.06GB/s         0         1         2  [CUDA memset]
  1.03e+05  452.1830                   -              -         -         -         -   83.89MB  185.51GB/s         0         1         2  [CUDA memset]
  1.04e+05  452.2780                   -              -         -         -         -   83.89MB  185.47GB/s         0         1         2  [CUDA memset]
  1.05e+05  454.3910                   -              -         -         -         -   83.89MB  184.61GB/s         0         1         2  [CUDA memset]
  1.05e+05  453.2070                   -              -         -         -         -   83.89MB  185.09GB/s         0         1         2  [CUDA memset]
  1.06e+05  452.6940                   -              -         -         -         -   83.89MB  185.30GB/s         0         1         2  [CUDA memset]
  1.06e+05  2.63e+04                   -              -         -         -         -   83.89MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  1.33e+05  2.63e+04                   -              -         -         -         -   83.89MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.59e+05  2.52e+04                   -              -         -         -         -   83.89MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.84e+05  453.4940                   -              -         -         -         -   83.89MB  184.98GB/s         0         1         2  [CUDA memset]
  1.85e+05  452.5670                   -              -         -         -         -   83.89MB  185.36GB/s         0         1         2  [CUDA memset]
  1.85e+05  452.9500                   -              -         -         -         -   83.89MB  185.20GB/s         0         1         2  [CUDA memset]
